[11:11:02 | Rank 43378 | INFO] 输入文件验证通过
[11:11:02 | Rank 43378 | INFO] 配置文件加载成功
[11:11:02 | Rank 43378 | INFO] 多物理场注浆模拟器初始化完成（二维模式）
[11:11:02 | Rank 43378 | INFO] 进程数: 1
[11:11:02 | Rank 43378 | INFO] 配置文件: /root/shared/Dynamic_2D/config/grouting_config.yaml
[11:11:02 | Rank 43378 | INFO] 网格文件: /root/shared/Dynamic_2D/meshes/foundation_drilling_2d.msh
[11:11:02 | Rank 43378 | INFO] 输出目录: /root/shared/Dynamic_2D/results
[11:11:02 | Rank 43378 | INFO] ============================================================
[11:11:02 | Rank 43378 | INFO] 开始多物理场注浆模拟（二维模式）
[11:11:02 | Rank 43378 | INFO] ============================================================
[11:11:02 | Rank 43378 | INFO] 开始初始化各模块...
[11:11:02 | Rank 43378 | INFO] 网格信息: 2609 个单元, 1444 个节点
[11:11:02 | Rank 43378 | INFO] 初始条件设置完成：压力初始化为静水压力，孔隙度 φ0
[11:11:02 | Rank 43378 | INFO] 函数空间: 15324 个自由度
[11:11:02 | Rank 43378 | INFO] 所有模块初始化完成
[11:11:02 | Rank 43378 | INFO] 总模拟时间: 5.0秒
[11:11:02 | Rank 43378 | INFO] 最大时间步数: 10000
[11:11:02 | Rank 43378 | INFO] 保存频率: 每 10 步
[11:11:02 | Rank 43378 | INFO] 时间步 1: t=0.1s, dt=0.120s, 进度=2.4%
[11:11:03 | Rank 43378 | WARNING] 时间步 1 求解失败
[11:11:03 | Rank 43378 | INFO] 减小时间步长为 0.060s 并重试
[11:11:03 | Rank 43378 | INFO] 时间步 1: t=0.1s, dt=0.030s, 进度=3.0%
